((./benchmarks/standard/aes/aes_DFG_part0.txt, Core0), )
(./benchmarks/standard/aes/aes_DFG_part0.placed.txt, )
(./benchmarks/standard/aes/aes_DFG_part0.routed.txt, )
Placement: DFG loaded. Vertices: 117; Edges: 133

BEGIN: NetworkAnalyzer: Reading FUs infomation from ./arch/Top_FUs.txt
NetworkAnalyzer: Found FUs:736
NetworkAnalyzer: Found Inputs:1728
NetworkAnalyzer: Found Outputs:736
NetworkAnalyzer: Found Ports:2464
END: NetworkAnalyzer: Reading FUs infomation. 

Placement: DFG loaded. Vertices: 75328; Edges: 237344

BEGIN: NetworkAnalyzer: Reading FUs infomation from ./arch/Top_FUs.txt
NetworkAnalyzer: Found FUs:736
NetworkAnalyzer: Found Inputs:1728
NetworkAnalyzer: Found Outputs:736
NetworkAnalyzer: Found Ports:2464
END: NetworkAnalyzer: Reading FUs infomation. 


BEGIN: NetworkAnalyzerLegacy: Analyzing networks. 
VanillaPlacer: The number of unmapped nodes is 24. 
icmp2.in0: 256 -> 1
xor2.in0: 256 -> 1
and5.in0: 256 -> 1
select4.in2: 256 -> 1
xor2: 256 -> 1
and3.out0: 256 -> 1
select4.in0: 256 -> 1
and1.in1: 256 -> 1
xor3.in0: 256 -> 1
and3.in1: 256 -> 1
icmp3: 256 -> 1
select4.out0: 256 -> 1
icmp2.out0: 256 -> 1
xor1.in1: 256 -> 1
select0.in0: 256 -> 1
and4: 256 -> 1
and0.out0: 256 -> 1
input_argument0: 64 -> 64
and2.out0: 256 -> 1
input_constint5: 64 -> 64
shl0.out0: 256 -> 1
select3.in0: 256 -> 1
input_constint2.out0: 64 -> 64
shl0.in0: 256 -> 1
and4.in1: 256 -> 1
input_argument0.out0: 64 -> 64
input_constint2: 64 -> 64
xor2.out0: 256 -> 1
input_constint6.out0: 64 -> 64
select2.out0: 256 -> 1
xor1.out0: 256 -> 1
icmp4: 256 -> 1
icmp4.out0: 256 -> 1
shl0: 256 -> 1
ret0: 32 -> 32
xor3.in1: 256 -> 1
xor1: 256 -> 1
select3: 256 -> 1
icmp3.in1: 256 -> 1
select2: 256 -> 1
shl1.in1: 256 -> 1
input_constint8: 64 -> 64
select3.in1: 256 -> 1
icmp4.in1: 256 -> 1
select2.in2: 256 -> 1
input_constint6: 64 -> 64
xor3: 256 -> 1
input_constint7.out0: 64 -> 64
and5.out0: 256 -> 1
select2.in0: 256 -> 1
xor3.out0: 256 -> 1
icmp3.out0: 256 -> 1
select3.in2: 256 -> 1
xor2.in1: 256 -> 1
select4: 256 -> 1
shl0.in1: 256 -> 1
icmp3.in0: 256 -> 1
input_constint0.out0: 64 -> 64
select1.out0: 256 -> 1
select0.in2: 256 -> 1
xor0.in0: 256 -> 1
select1: 256 -> 1
icmp0.in1: 256 -> 1
input_argument1: 64 -> 64
select1.in2: 256 -> 1
and2: 256 -> 1
and0: 256 -> 1
